974,0000,0.1211%,0.07895%,0.00053327,0.79044,0.173
,0011
,1100
,1110

4958,0001,0.1211%,2.3213e-005%,7.3405e-006,164.95,0
,0011
,0101
,1110

4686,0001,0.1211%,0.043079%,0.00040229,1.9395,0.043
,0010
,0100
,1110

4574,0001,0.1211%,0.028287%,0.0002702,3.435,0.003
,0001
,1101
,1110

4382,0001,0.1211%,0.28628%,0.0010356,-1.5949,0.97
,0001
,0001
,1110

8598,0010,0.1211%,0.46134%,0.0012831,-2.6517,0.999
,0001
,1001
,0110

8908,0010,0.1211%,0.09644%,0.00059444,0.41489,0.279
,0010
,1100
,1100

18654,0100,0.1211%,0.011242%,0.00018806,5.8418,0.001
,1000
,1101
,1110

8844,0010,0.090827%,0.14592%,0.0007845,-0.70226,0.762
,0010
,1000
,1100

6350,0001,0.090827%,0.015676%,0.00023528,3.1941,0.015
,1000
,1100
,1110

8910,0010,0.090827%,0.015295%,0.00022599,3.3422,0.016
,0010
,1100
,1110

19166,0100,0.090827%,0.026098%,0.00028567,2.2658,0.039
,1010
,1101
,1110

19422,0100,0.090827%,2.3213e-005%,7.3405e-006,123.7,0
,1011
,1101
,1110

13214,0011,0.090827%,0%,0,undefined,0
,0011
,1001
,1110

670,0000,0.090827%,0.073132%,0.0005021,0.35241,0.356
,0010
,1001
,1110

990,0000,0.090827%,2.3213e-005%,7.3405e-006,123.7,0
,0011
,1101
,1110

2510,0000,0.090827%,0.03606%,0.00031829,1.7206,0.075
,1001
,1100
,1110

17038,0100,0.090827%,0.015205%,0.00023064,3.2788,0.013
,0010
,1000
,1110

204,0000,0.060551%,0.70426%,0.0021552,-2.9868,1
,0000
,1100
,1100

17046,0100,0.060551%,0.034339%,0.00042782,0.6127,0.203
,0010
,1001
,0110

2198,0000,0.060551%,0.34084%,0.0012141,-2.3086,0.997
,1000
,1001
,0110

19030,0100,0.060551%,0.14781%,0.00073121,-1.1933,0.898
,1010
,0101
,0110

972,0000,0.060551%,0.1977%,0.00088908,-1.5426,0.971
,0011
,1100
,1100

27340,0110,0.060551%,0%,0,undefined,0
,1010
,1100
,1100

18590,0100,0.060551%,0.060166%,0.00045997,0.0083644,0.421
,1000
,1001
,1110

17036,0100,0.060551%,0.12923%,0.0010266,-0.66899,0.708
,0010
,1000
,1100

2398,0000,0.060551%,0.094145%,0.00058207,-0.57715,0.691
,1001
,0101
,1110

6494,0001,0.060551%,0.04037%,0.00038474,0.52453,0.268
,1001
,0101
,1110

9182,0010,0.060551%,0%,0,undefined,0
,0011
,1101
,1110

604,0000,0.060551%,0.1547%,0.00081691,-1.1525,0.896
,0010
,0101
,1100

25438,0110,0.060551%,0%,0,undefined,0
,0011
,0101
,1110

334,0000,0.060551%,0.28987%,0.0012288,-1.8661,0.988
,0001
,0100
,1110

8538,0010,0.030276%,0.0087084%,0.00016494,1.3075,0.074
,0001
,0101
,1010

2766,0000,0.030276%,0.030063%,0.00031246,0.0068076,0.347
,1010
,1100
,1110

19102,0100,0.030276%,0.0091238%,0.00016199,1.3057,0.077
,1010
,1001
,1110

19142,0100,0.030276%,0.023594%,0.00034668,0.19272,0.218
,1010
,1100
,0110

4748,0001,0.030276%,0.10668%,0.00061989,-1.2326,0.895
,0010
,1000
,1100

18638,0100,0.030276%,0.032101%,0.00034715,-0.052576,0.382
,1000
,1100
,1110

19098,0100,0.030276%,0.036783%,0.00035025,-0.1858,0.429
,1010
,1001
,1010

6558,0001,0.030276%,0.1256%,0.00069597,-1.3697,0.905
,1001
,1001
,1110

25566,0110,0.030276%,0%,0,undefined,0
,0011
,1101
,1110

10974,0010,0.030276%,0.029813%,0.00029094,0.01589,0.361
,1010
,1101
,1110

6878,0001,0.030276%,0.029372%,0.00029984,0.030141,0.343
,1010
,1101
,1110

17054,0100,0.030276%,0.011831%,0.00020548,0.8976,0.123
,0010
,1001
,1110

18782,0100,0.030276%,0.034398%,0.0003654,-0.11283,0.395
,1001
,0101
,1110

17098,0100,0.030276%,0.042257%,0.00044818,-0.26735,0.448
,0010
,1100
,1010

17246,0100,0.030276%,6.9638e-005%,2.2021e-005,13.717,0.001
,0011
,0101
,1110

2716,0000,0.030276%,0.0047419%,0.00011307,2.2581,0.028
,1010
,1001
,1100

17374,0100,0.030276%,0%,0,undefined,0
,0011
,1101
,1110

27084,0110,0.030276%,0.010738%,0.00018269,1.0694,0.111
,1001
,1100
,1100

17356,0100,0.030276%,0.021275%,0.0003117,0.28877,0.195
,0011
,1100
,1100

18460,0100,0.030276%,0.049227%,0.00046866,-0.40437,0.524
,1000
,0001
,1100

13262,0011,0.030276%,0.044082%,0.0003093,-0.44639,0.553
,0011
,1100
,1110

8862,0010,0.030276%,0.030224%,0.00029825,0.0017427,0.36
,0010
,1001
,1110

19150,0100,0.030276%,0.016662%,0.0002349,0.57954,0.175
,1010
,1100
,1110

19036,0100,0.030276%,0.015976%,0.00022698,0.62997,0.15
,1010
,0101
,1100

206,0000,0.030276%,0.12838%,0.00066845,-1.4677,0.949
,0000
,1100
,1110

4766,0001,0.030276%,0.025499%,0.00027323,0.17482,0.298
,0010
,1001
,1110

